Serial Number,MQ135,Gas
1395,570,Perfume
1396,499,Perfume
1397,501,Perfume
1398,503,Perfume
1399,502,Perfume
1400,502,Perfume
1401,502,Perfume
1402,511,Perfume
1403,513,Perfume
1404,512,Perfume
1405,511,Perfume
1406,512,Perfume
1407,520,Perfume
1408,529,Perfume
1409,534,Perfume
1410,536,Perfume
1411,531,Perfume
1412,526,Perfume
1413,521,Perfume
1414,518,Perfume
1415,515,Perfume
1416,512,Perfume
1417,510,Perfume
1418,506,Perfume
1419,502,Perfume
1420,499,Perfume
1421,495,Perfume
1422,492,Perfume
1423,488,Perfume
1424,485,Perfume
1425,482,Perfume
1426,480,Perfume
1427,478,Perfume
1428,443,Perfume
1429,442,Perfume
1430,442,Perfume
1431,442,Perfume
1432,441,Perfume
1433,441,Perfume
1434,440,Perfume
1435,440,Perfume
1436,439,Perfume
1437,439,Perfume
1438,439,Perfume
1439,439,Perfume
1440,438,Perfume
1441,438,Perfume
1442,438,Perfume
1443,437,Perfume
1444,437,Perfume
1445,436,Perfume
1446,436,Perfume
1447,436,Perfume
1448,435,Perfume
1449,434,Perfume
1450,434,Perfume
1451,434,Perfume
1452,433,Perfume
1453,433,Perfume
1454,433,Perfume
1455,432,Perfume
1456,432,Perfume
1457,440,Perfume
1458,493,Perfume
1459,506,Perfume
1460,515,Perfume
1461,519,Perfume
1462,521,Perfume
1463,524,Perfume
1464,530,Perfume
1465,531,Perfume
1466,532,Perfume
1467,532,Perfume
1468,531,Perfume
1469,529,Perfume
1470,532,Perfume
1471,534,Perfume
1472,531,Perfume
1473,530,Perfume
1474,529,Perfume
1475,528,Perfume
1476,526,Perfume
1477,525,Perfume
1478,525,Perfume
1479,523,Perfume
1480,520,Perfume
1481,517,Perfume
1482,514,Perfume
1483,509,Perfume
1484,506,Perfume
1485,503,Perfume
1486,499,Perfume
1487,495,Perfume
1488,493,Perfume
1489,490,Perfume
1490,487,Perfume
1491,483,Perfume
1492,482,Perfume
1493,480,Perfume
1494,479,Perfume
1495,478,Perfume
1496,478,Perfume
1497,478,Perfume
1498,477,Perfume
1499,476,Perfume
1500,475,Perfume
1501,473,Perfume
1502,473,Perfume
1503,472,Perfume
1504,472,Perfume
1505,471,Perfume
1506,470,Perfume
1507,470,Perfume
1508,468,Perfume
1509,468,Perfume
1510,468,Perfume
1511,466,Perfume
1512,441,Perfume
1513,441,Perfume
1514,440,Perfume
1515,440,Perfume
1516,439,Perfume
1517,439,Perfume
1518,439,Perfume
1519,439,Perfume
1520,438,Perfume
1521,438,Perfume
1522,438,Perfume
1523,438,Perfume
1524,437,Perfume
1525,437,Perfume
1526,437,Perfume
1527,437,Perfume
1528,436,Perfume
1529,436,Perfume
1530,435,Perfume
1531,435,Perfume
1532,435,Perfume
1533,434,Perfume
1534,434,Perfume
1535,433,Perfume
1536,433,Perfume
1537,433,Perfume
1538,432,Perfume
1539,431,Perfume
1540,442,Perfume
1541,454,Perfume
1542,477,Perfume
1543,479,Perfume
1544,482,Perfume
1545,489,Perfume
1546,491,Perfume
1547,491,Perfume
1548,489,Perfume
1549,490,Perfume
1550,493,Perfume
1551,498,Perfume
1552,507,Perfume
1553,512,Perfume
1554,514,Perfume
1555,516,Perfume
1556,518,Perfume
1557,519,Perfume
1558,517,Perfume
1559,514,Perfume
1560,509,Perfume
1561,506,Perfume
1562,502,Perfume
1563,499,Perfume
1564,496,Perfume
1565,492,Perfume
1566,488,Perfume
1567,487,Perfume
1568,485,Perfume
1569,483,Perfume
1570,481,Perfume
1571,479,Perfume
1572,476,Perfume
1573,474,Perfume
1574,464,Perfume
1575,463,Perfume
1576,462,Perfume
1577,462,Perfume
1578,461,Perfume
1579,461,Perfume
1580,439,Perfume
1581,439,Perfume
1582,439,Perfume
1583,439,Perfume
1584,438,Perfume
1585,438,Perfume
1586,437,Perfume
1587,437,Perfume
1588,437,Perfume
1589,436,Perfume
1590,436,Perfume
1591,436,Perfume
1592,437,Perfume
1593,436,Perfume
1594,435,Perfume
1595,436,Perfume
1596,450,Perfume
1597,441,Perfume
1598,442,Perfume
1599,442,Perfume
0,332,Smoke
1,342,Smoke
2,340,Smoke
3,332,Smoke
4,326,Smoke
5,321,Smoke
6,319,Smoke
7,318,Smoke
8,317,Smoke
9,315,Smoke
10,314,Smoke
11,313,Smoke
12,312,Smoke
13,310,Smoke
14,310,Smoke
15,309,Smoke
16,308,Smoke
17,307,Smoke
18,307,Smoke
19,306,Smoke
20,305,Smoke
21,305,Smoke
22,304,Smoke
23,304,Smoke
24,304,Smoke
25,303,Smoke
26,303,Smoke
27,303,Smoke
28,302,Smoke
29,301,Smoke
30,302,Smoke
31,301,Smoke
32,301,Smoke
33,301,Smoke
34,301,Smoke
35,300,Smoke
36,300,Smoke
37,300,Smoke
38,299,Smoke
39,299,Smoke
40,299,Smoke
41,299,Smoke
42,298,Smoke
43,292,Smoke
44,292,Smoke
45,292,Smoke
46,292,Smoke
47,292,Smoke
48,293,Smoke
49,295,Smoke
50,294,Smoke
51,295,Smoke
52,293,Smoke
53,293,Smoke
54,293,Smoke
55,294,Smoke
56,295,Smoke
57,296,Smoke
58,296,Smoke
59,297,Smoke
60,296,Smoke
61,297,Smoke
62,296,Smoke
63,296,Smoke
64,295,Smoke
65,295,Smoke
66,294,Smoke
67,294,Smoke
68,295,Smoke
69,294,Smoke
70,295,Smoke
71,295,Smoke
72,295,Smoke
73,295,Smoke
74,295,Smoke
75,295,Smoke
76,302,Smoke
77,290,Smoke
78,291,Smoke
79,292,Smoke
80,294,Smoke
81,296,Smoke
82,296,Smoke
83,296,Smoke
84,295,Smoke
85,297,Smoke
86,296,Smoke
87,296,Smoke
88,296,Smoke
89,295,Smoke
90,295,Smoke
91,294,Smoke
92,294,Smoke
93,294,Smoke
94,293,Smoke
95,295,Smoke
96,295,Smoke
97,295,Smoke
98,294,Smoke
99,295,Smoke
100,295,Smoke
101,296,Smoke
102,296,Smoke
103,296,Smoke
104,296,Smoke
105,297,Smoke
106,297,Smoke
107,298,Smoke
108,298,Smoke
109,298,Smoke
110,297,Smoke
111,298,Smoke
112,299,Smoke
113,298,Smoke
114,298,Smoke
115,298,Smoke
116,299,Smoke
117,298,Smoke
118,298,Smoke
119,298,Smoke
120,298,Smoke
121,298,Smoke
122,299,Smoke
123,299,Smoke
124,299,Smoke
125,299,Smoke
126,300,Smoke
127,299,Smoke
128,300,Smoke
129,300,Smoke
130,300,Smoke
131,300,Smoke
132,300,Smoke
133,300,Smoke
134,300,Smoke
135,299,Smoke
136,300,Smoke
137,300,Smoke
138,301,Smoke
139,301,Smoke
140,300,Smoke
141,301,Smoke
142,301,Smoke
143,302,Smoke
144,302,Smoke
145,302,Smoke
146,302,Smoke
147,302,Smoke
148,302,Smoke
149,302,Smoke
150,302,Smoke
151,302,Smoke
152,303,Smoke
153,303,Smoke
154,304,Smoke
155,305,Smoke
156,306,Smoke
157,307,Smoke
158,304,Smoke
159,303,Smoke
160,304,Smoke
161,306,Smoke
162,308,Smoke
163,306,Smoke
164,308,Smoke
165,304,Smoke
166,307,Smoke
167,308,Smoke
168,306,Smoke
169,312,Smoke
170,309,Smoke
171,287,Smoke
172,287,Smoke
173,286,Smoke
174,286,Smoke
175,286,Smoke
176,284,Smoke
177,284,Smoke
178,283,Smoke
179,284,Smoke
180,283,Smoke
181,284,Smoke
182,284,Smoke
183,284,Smoke
184,284,Smoke
185,284,Smoke
186,286,Smoke
187,286,Smoke
188,287,Smoke
189,284,Smoke
190,284,Smoke
191,285,Smoke
192,284,Smoke
193,284,Smoke
194,284,Smoke
195,284,Smoke
196,285,Smoke
197,285,Smoke
198,285,Smoke
199,286,Smoke
200,286,Smoke
201,286,Smoke
202,289,Smoke
203,294,Smoke
204,295,Smoke
205,294,Smoke
206,294,Smoke
207,294,Smoke
208,295,Smoke
209,295,Smoke
210,290,Smoke
211,289,Smoke
212,288,Smoke
213,288,Smoke
214,287,Smoke
215,287,Smoke
216,287,Smoke
217,286,Smoke
218,286,Smoke
219,287,Smoke
220,286,Smoke
221,285,Smoke
222,285,Smoke
223,285,Smoke
224,284,Smoke
225,284,Smoke
226,284,Smoke
227,283,Smoke
228,282,Smoke
229,283,Smoke
230,279,Smoke
231,279,Smoke
232,279,Smoke
233,279,Smoke
234,279,Smoke
235,279,Smoke
236,279,Smoke
237,278,Smoke
238,279,Smoke
239,279,Smoke
240,278,Smoke
241,279,Smoke
242,279,Smoke
243,279,Smoke
244,282,Smoke
245,282,Smoke
246,282,Smoke
247,283,Smoke
248,283,Smoke
249,283,Smoke
250,283,Smoke
251,284,Smoke
252,284,Smoke
253,284,Smoke
254,284,Smoke
255,284,Smoke
256,284,Smoke
257,284,Smoke
258,284,Smoke
259,284,Smoke
260,285,Smoke
261,285,Smoke
262,284,Smoke
263,285,Smoke
264,284,Smoke
265,284,Smoke
266,284,Smoke
267,284,Smoke
268,284,Smoke
269,284,Smoke
270,284,Smoke
271,284,Smoke
272,283,Smoke
273,283,Smoke
274,283,Smoke
275,283,Smoke
276,283,Smoke
277,283,Smoke
278,283,Smoke
279,283,Smoke
280,283,Smoke
281,282,Smoke
282,282,Smoke
283,282,Smoke
284,283,Smoke
285,282,Smoke
286,282,Smoke
287,282,Smoke
288,282,Smoke
289,283,Smoke
290,282,Smoke
291,282,Smoke
292,282,Smoke
293,282,Smoke
294,282,Smoke
295,282,Smoke
296,282,Smoke
297,283,Smoke
298,282,Smoke
299,282,Smoke
300,282,Smoke
301,281,Smoke
302,281,Smoke
303,281,Smoke
304,281,Smoke
305,281,Smoke
306,280,Smoke
307,280,Smoke
308,280,Smoke
309,280,Smoke
310,280,Smoke
311,280,Smoke
312,281,Smoke
313,280,Smoke
314,280,Smoke
315,280,Smoke
316,280,Smoke
317,279,Smoke
318,280,Smoke
319,280,Smoke
320,281,Smoke
321,280,Smoke
322,279,Smoke
323,279,Smoke
324,280,Smoke
325,280,Smoke
326,279,Smoke
327,280,Smoke
328,279,Smoke
329,279,Smoke
330,280,Smoke
331,279,Smoke
332,279,Smoke
333,278,Smoke
334,279,Smoke
335,279,Smoke
336,280,Smoke
337,280,Smoke
338,280,Smoke
339,280,Smoke
340,279,Smoke
341,280,Smoke
342,280,Smoke
343,286,Smoke
344,289,Smoke
345,289,Smoke
346,288,Smoke
347,288,Smoke
348,290,Smoke
349,289,Smoke
350,288,Smoke
351,286,Smoke
352,282,Smoke
353,288,Smoke
354,287,Smoke
355,287,Smoke
356,286,Smoke
357,286,Smoke
358,285,Smoke
359,283,Smoke
360,282,Smoke
361,285,Smoke
362,285,Smoke
363,285,Smoke
364,285,Smoke
365,285,Smoke
366,285,Smoke
367,284,Smoke
368,285,Smoke
369,284,Smoke
370,284,Smoke
371,284,Smoke
372,284,Smoke
373,284,Smoke
374,283,Smoke
375,283,Smoke
376,280,Smoke
377,283,Smoke
378,281,Smoke
379,282,Smoke
380,280,Smoke
381,280,Smoke
382,275,Smoke
383,279,Smoke
384,276,Smoke
385,278,Smoke
386,280,Smoke
387,280,Smoke
388,281,Smoke
389,281,Smoke
390,275,Smoke
391,277,Smoke
392,277,Smoke
393,279,Smoke
394,278,Smoke
395,278,Smoke
396,280,Smoke
397,279,Smoke
398,277,Smoke
399,280,Smoke
400,275,Smoke
401,278,Smoke
402,279,Smoke
403,280,Smoke
404,280,Smoke
405,276,Smoke
406,279,Smoke
407,280,Smoke
408,280,Smoke
409,280,Smoke
410,280,Smoke
411,280,Smoke
412,280,Smoke
413,279,Smoke
414,278,Smoke
415,277,Smoke
416,277,Smoke
417,277,Smoke
418,278,Smoke
419,278,Smoke
420,278,Smoke
421,277,Smoke
422,277,Smoke
423,279,Smoke
424,280,Smoke
425,280,Smoke
426,279,Smoke
427,279,Smoke
428,279,Smoke
429,279,Smoke
430,279,Smoke
431,279,Smoke
432,279,Smoke
433,279,Smoke
434,279,Smoke
435,279,Smoke
436,280,Smoke
437,280,Smoke
438,279,Smoke
439,280,Smoke
440,280,Smoke
441,280,Smoke
442,281,Smoke
443,281,Smoke
444,281,Smoke
445,281,Smoke
446,282,Smoke
447,282,Smoke
448,281,Smoke
449,282,Smoke
450,282,Smoke
451,282,Smoke
452,282,Smoke
453,282,Smoke
454,282,Smoke
455,281,Smoke
456,284,Smoke
457,289,Smoke
458,289,Smoke
459,288,Smoke
460,288,Smoke
461,287,Smoke
462,287,Smoke
463,287,Smoke
464,287,Smoke
465,286,Smoke
466,286,Smoke
467,286,Smoke
468,286,Smoke
469,286,Smoke
470,285,Smoke
471,285,Smoke
472,285,Smoke
473,285,Smoke
474,285,Smoke
475,285,Smoke
476,285,Smoke
477,284,Smoke
478,284,Smoke
479,284,Smoke
480,285,Smoke
481,284,Smoke
482,284,Smoke
483,284,Smoke
484,284,Smoke
485,284,Smoke
486,284,Smoke
487,283,Smoke
488,283,Smoke
489,283,Smoke
490,283,Smoke
491,283,Smoke
492,283,Smoke
493,282,Smoke
494,283,Smoke
495,282,Smoke
496,282,Smoke
497,282,Smoke
498,283,Smoke
499,282,Smoke
500,282,Smoke
501,282,Smoke
502,282,Smoke
503,282,Smoke
504,281,Smoke
505,279,Smoke
506,279,Smoke
507,279,Smoke
508,279,Smoke
509,280,Smoke
510,278,Smoke
511,278,Smoke
512,278,Smoke
513,278,Smoke
514,277,Smoke
515,278,Smoke
516,278,Smoke
517,278,Smoke
518,279,Smoke
519,279,Smoke
520,279,Smoke
521,280,Smoke
522,280,Smoke
523,280,Smoke
524,279,Smoke
525,280,Smoke
526,280,Smoke
527,281,Smoke
528,281,Smoke
529,280,Smoke
530,281,Smoke
531,281,Smoke
532,281,Smoke
533,287,Smoke
534,306,Smoke
535,310,Smoke
536,309,Smoke
537,306,Smoke
538,305,Smoke
539,303,Smoke
540,302,Smoke
541,301,Smoke
542,300,Smoke
543,300,Smoke
544,299,Smoke
545,298,Smoke
546,297,Smoke
547,297,Smoke
548,297,Smoke
549,296,Smoke
550,296,Smoke
551,295,Smoke
552,295,Smoke
553,295,Smoke
554,294,Smoke
555,294,Smoke
556,293,Smoke
557,293,Smoke
558,293,Smoke
559,293,Smoke
560,292,Smoke
561,292,Smoke
562,292,Smoke
563,291,Smoke
564,291,Smoke
565,291,Smoke
566,291,Smoke
567,291,Smoke
568,290,Smoke
569,290,Smoke
570,290,Smoke
571,290,Smoke
572,289,Smoke
573,289,Smoke
574,289,Smoke
575,289,Smoke
576,289,Smoke
577,289,Smoke
578,289,Smoke
579,288,Smoke
580,288,Smoke
581,289,Smoke
582,288,Smoke
583,288,Smoke
584,284,Smoke
585,284,Smoke
586,284,Smoke
587,284,Smoke
588,284,Smoke
589,284,Smoke
590,284,Smoke
591,283,Smoke
592,285,Smoke
593,284,Smoke
594,284,Smoke
595,283,Smoke
596,284,Smoke
597,283,Smoke
598,283,Smoke
599,283,Smoke
600,283,Smoke
601,283,Smoke
602,283,Smoke
603,283,Smoke
604,282,Smoke
605,283,Smoke
606,283,Smoke
607,283,Smoke
608,283,Smoke
609,282,Smoke
610,282,Smoke
611,281,Smoke
612,282,Smoke
613,283,Smoke
614,283,Smoke
615,281,Smoke
616,281,Smoke
617,282,Smoke
618,282,Smoke
619,281,Smoke
620,281,Smoke
621,281,Smoke
622,278,Smoke
623,286,Smoke
624,289,Smoke
625,287,Smoke
626,286,Smoke
627,285,Smoke
628,284,Smoke
629,287,Smoke
630,285,Smoke
631,284,Smoke
632,285,Smoke
633,284,Smoke
634,283,Smoke
635,284,Smoke
636,285,Smoke
637,284,Smoke
638,284,Smoke
639,284,Smoke
640,284,Smoke
641,284,Smoke
642,283,Smoke
643,284,Smoke
644,283,Smoke
645,283,Smoke
646,284,Smoke
647,283,Smoke
648,283,Smoke
649,283,Smoke
650,282,Smoke
651,282,Smoke
652,283,Smoke
653,282,Smoke
654,284,Smoke
655,284,Smoke
656,284,Smoke
657,284,Smoke
658,283,Smoke
659,284,Smoke
660,283,Smoke
661,284,Smoke
662,283,Smoke
663,283,Smoke
664,283,Smoke
665,283,Smoke
666,282,Smoke
667,281,Smoke
668,281,Smoke
669,280,Smoke
670,280,Smoke
671,280,Smoke
672,279,Smoke
673,281,Smoke
674,280,Smoke
675,280,Smoke
676,280,Smoke
677,280,Smoke
678,280,Smoke
679,281,Smoke
680,281,Smoke
681,281,Smoke
682,280,Smoke
683,281,Smoke
684,281,Smoke
685,281,Smoke
686,281,Smoke
687,281,Smoke
688,281,Smoke
689,281,Smoke
690,281,Smoke
691,281,Smoke
692,281,Smoke
693,280,Smoke
694,280,Smoke
695,280,Smoke
696,281,Smoke
697,280,Smoke
698,280,Smoke
699,280,Smoke
700,280,Smoke
701,280,Smoke
702,277,Smoke
703,280,Smoke
704,279,Smoke
705,279,Smoke
706,278,Smoke
707,279,Smoke
708,280,Smoke
709,281,Smoke
710,284,Smoke
711,288,Smoke
712,288,Smoke
713,288,Smoke
714,287,Smoke
715,287,Smoke
716,288,Smoke
717,298,Smoke
718,302,Smoke
719,300,Smoke
720,299,Smoke
721,299,Smoke
722,301,Smoke
723,305,Smoke
724,308,Smoke
725,305,Smoke
726,304,Smoke
727,302,Smoke
728,301,Smoke
729,302,Smoke
730,300,Smoke
731,299,Smoke
732,299,Smoke
733,298,Smoke
734,297,Smoke
735,297,Smoke
736,297,Smoke
737,296,Smoke
738,296,Smoke
739,296,Smoke
740,295,Smoke
741,295,Smoke
742,295,Smoke
743,294,Smoke
744,294,Smoke
745,294,Smoke
746,294,Smoke
747,293,Smoke
748,293,Smoke
749,293,Smoke
750,293,Smoke
751,293,Smoke
752,292,Smoke
753,292,Smoke
754,291,Smoke
755,291,Smoke
756,291,Smoke
757,291,Smoke
758,290,Smoke
759,290,Smoke
760,291,Smoke
761,290,Smoke
762,290,Smoke
763,290,Smoke
764,290,Smoke
765,290,Smoke
766,289,Smoke
767,289,Smoke
768,289,Smoke
769,289,Smoke
770,289,Smoke
771,289,Smoke
772,288,Smoke
773,289,Smoke
774,288,Smoke
775,288,Smoke
776,288,Smoke
777,288,Smoke
778,288,Smoke
779,289,Smoke
780,288,Smoke
781,288,Smoke
782,287,Smoke
783,287,Smoke
784,287,Smoke
785,287,Smoke
786,287,Smoke
787,287,Smoke
788,287,Smoke
789,287,Smoke
790,287,Smoke
791,287,Smoke
792,286,Smoke
793,286,Smoke
794,286,Smoke
795,286,Smoke
796,286,Smoke
797,286,Smoke
798,285,Smoke
799,285,Smoke
800,285,Smoke
801,285,Smoke
802,285,Smoke
803,285,Smoke
804,286,Smoke
805,285,Smoke
806,285,Smoke
807,285,Smoke
808,285,Smoke
809,285,Smoke
810,285,Smoke
811,284,Smoke
812,285,Smoke
813,285,Smoke
814,285,Smoke
815,284,Smoke
816,285,Smoke
817,285,Smoke
818,284,Smoke
819,285,Smoke
820,284,Smoke
821,284,Smoke
822,284,Smoke
823,284,Smoke
824,284,Smoke
825,283,Smoke
826,285,Smoke
827,284,Smoke
828,284,Smoke
829,285,Smoke
830,286,Smoke
831,286,Smoke
832,285,Smoke
833,285,Smoke
834,285,Smoke
835,287,Smoke
836,292,Smoke
837,303,Smoke
838,312,Smoke
839,310,Smoke
840,307,Smoke
841,312,Smoke
842,316,Smoke
843,326,Smoke
844,330,Smoke
845,323,Smoke
846,320,Smoke
847,318,Smoke
848,331,Smoke
849,347,Smoke
850,352,Smoke
851,347,Smoke
852,338,Smoke
853,345,Smoke
854,363,Smoke
855,376,Smoke
856,372,Smoke
857,360,Smoke
858,351,Smoke
859,346,Smoke
860,342,Smoke
861,338,Smoke
862,336,Smoke
863,334,Smoke
864,332,Smoke
865,330,Smoke
866,329,Smoke
867,328,Smoke
868,326,Smoke
869,325,Smoke
870,324,Smoke
871,323,Smoke
872,322,Smoke
873,321,Smoke
874,321,Smoke
875,320,Smoke
876,319,Smoke
877,319,Smoke
878,317,Smoke
879,317,Smoke
880,317,Smoke
881,317,Smoke
882,317,Smoke
883,316,Smoke
884,317,Smoke
885,315,Smoke
886,315,Smoke
887,315,Smoke
888,315,Smoke
889,314,Smoke
890,313,Smoke
891,313,Smoke
892,312,Smoke
893,312,Smoke
894,312,Smoke
895,312,Smoke
896,311,Smoke
897,311,Smoke
898,310,Smoke
899,308,Smoke
900,306,Smoke
901,308,Smoke
902,310,Smoke
903,307,Smoke
904,307,Smoke
905,307,Smoke
906,307,Smoke
907,305,Smoke
908,306,Smoke
909,305,Smoke
910,305,Smoke
911,305,Smoke
912,308,Smoke
913,305,Smoke
914,304,Smoke
915,304,Smoke
916,304,Smoke
917,304,Smoke
918,304,Smoke
919,303,Smoke
920,303,Smoke
921,303,Smoke
922,303,Smoke
923,303,Smoke
924,302,Smoke
925,302,Smoke
926,302,Smoke
927,302,Smoke
928,302,Smoke
929,302,Smoke
930,302,Smoke
931,302,Smoke
932,301,Smoke
933,301,Smoke
934,301,Smoke
935,301,Smoke
936,300,Smoke
937,301,Smoke
938,300,Smoke
939,300,Smoke
940,300,Smoke
941,300,Smoke
942,299,Smoke
943,300,Smoke
944,299,Smoke
945,299,Smoke
946,299,Smoke
947,298,Smoke
948,297,Smoke
949,297,Smoke
950,297,Smoke
951,291,Smoke
952,292,Smoke
953,293,Smoke
954,295,Smoke
955,295,Smoke
956,298,Smoke
957,299,Smoke
958,300,Smoke
959,300,Smoke
960,301,Smoke
961,300,Smoke
962,302,Smoke
963,303,Smoke
964,302,Smoke
965,303,Smoke
966,302,Smoke
967,302,Smoke
968,305,Smoke
969,303,Smoke
970,300,Smoke
971,301,Smoke
972,301,Smoke
973,302,Smoke
974,306,Smoke
975,307,Smoke
976,305,Smoke
977,300,Smoke
978,304,Smoke
979,304,Smoke
980,306,Smoke
981,306,Smoke
982,305,Smoke
983,305,Smoke
984,306,Smoke
985,305,Smoke
986,304,Smoke
987,303,Smoke
988,304,Smoke
989,304,Smoke
990,303,Smoke
991,303,Smoke
992,303,Smoke
993,296,Smoke
994,295,Smoke
995,295,Smoke
996,295,Smoke
997,295,Smoke
998,296,Smoke
999,295,Smoke
1000,295,Smoke
1001,295,Smoke
1002,294,Smoke
1003,295,Smoke
1004,295,Smoke
1005,295,Smoke
1006,296,Smoke
1007,297,Smoke
1008,294,Smoke
1009,294,Smoke
1010,294,Smoke
1011,295,Smoke
1012,294,Smoke
1013,294,Smoke
1014,294,Smoke
1015,294,Smoke
1016,295,Smoke
1017,294,Smoke
1018,294,Smoke
1019,296,Smoke
1020,302,Smoke
1021,302,Smoke
1022,302,Smoke
1023,308,Smoke
1024,317,Smoke
1025,323,Smoke
1026,327,Smoke
1027,329,Smoke
1028,329,Smoke
1029,329,Smoke
1030,329,Smoke
1031,326,Smoke
1032,326,Smoke
1033,328,Smoke
1034,330,Smoke
1035,331,Smoke
1036,332,Smoke
1037,331,Smoke
1038,328,Smoke
1039,327,Smoke
1040,327,Smoke
1041,327,Smoke
1042,326,Smoke
1043,325,Smoke
1044,325,Smoke
1045,324,Smoke
1046,324,Smoke
1047,324,Smoke
1048,324,Smoke
1049,323,Smoke
1050,321,Smoke
1051,321,Smoke
1052,320,Smoke
1053,320,Smoke
1054,319,Smoke
1055,319,Smoke
1056,318,Smoke
1057,318,Smoke
1058,317,Smoke
1059,317,Smoke
1060,316,Smoke
1061,316,Smoke
1062,316,Smoke
1063,315,Smoke
1064,315,Smoke
1065,315,Smoke
1066,314,Smoke
1067,315,Smoke
1068,315,Smoke
1069,314,Smoke
1070,314,Smoke
1071,309,Smoke
1072,309,Smoke
1073,309,Smoke
1074,309,Smoke
1075,308,Smoke
1076,308,Smoke
1077,308,Smoke
1078,309,Smoke
1079,308,Smoke
1080,308,Smoke
1081,307,Smoke
1082,307,Smoke
1083,306,Smoke
1084,308,Smoke
1085,308,Smoke
1086,309,Smoke
1087,308,Smoke
1088,308,Smoke
1089,307,Smoke
1090,308,Smoke
1091,307,Smoke
1092,306,Smoke
1093,307,Smoke
1094,307,Smoke
1095,307,Smoke
1096,309,Smoke
1097,308,Smoke
1098,307,Smoke
1099,308,Smoke
1100,309,Smoke
1101,310,Smoke
1102,312,Smoke
1103,311,Smoke
1104,312,Smoke
1105,312,Smoke
1106,311,Smoke
1107,311,Smoke
1108,313,Smoke
1109,315,Smoke
1110,316,Smoke
1111,317,Smoke
1112,317,Smoke
1113,317,Smoke
1114,319,Smoke
1115,324,Smoke
1116,331,Smoke
1117,333,Smoke
1118,332,Smoke
1119,331,Smoke
1120,330,Smoke
1121,330,Smoke
1122,331,Smoke
1123,333,Smoke
1124,333,Smoke
1125,333,Smoke
1126,333,Smoke
1127,333,Smoke
1128,330,Smoke
1129,330,Smoke
1130,328,Smoke
1131,326,Smoke
1132,325,Smoke
1133,325,Smoke
1134,324,Smoke
1135,324,Smoke
1136,323,Smoke
1137,323,Smoke
1138,322,Smoke
1139,322,Smoke
1140,322,Smoke
1141,321,Smoke
1142,321,Smoke
1143,320,Smoke
1144,320,Smoke
1145,320,Smoke
1146,319,Smoke
1147,320,Smoke
1148,320,Smoke
1149,320,Smoke
1150,332,Smoke
1151,326,Smoke
1152,328,Smoke
1153,325,Smoke
1154,323,Smoke
1155,322,Smoke
1156,325,Smoke
1157,327,Smoke
1158,321,Smoke
1159,336,Smoke
1160,329,Smoke
1161,318,Smoke
1162,327,Smoke
1163,318,Smoke
1164,324,Smoke
1165,321,Smoke
1166,325,Smoke
1167,328,Smoke
1168,326,Smoke
1169,327,Smoke
1170,324,Smoke
1171,325,Smoke
1172,327,Smoke
1173,325,Smoke
1174,325,Smoke
1175,325,Smoke
1176,329,Smoke
1177,321,Smoke
1178,320,Smoke
1179,320,Smoke
1180,323,Smoke
1181,326,Smoke
1182,327,Smoke
1183,328,Smoke
1184,328,Smoke
1185,329,Smoke
1186,333,Smoke
1187,333,Smoke
1188,334,Smoke
1189,335,Smoke
1190,339,Smoke
1191,337,Smoke
1192,335,Smoke
1193,337,Smoke
1194,337,Smoke
1195,336,Smoke
1196,336,Smoke
1197,338,Smoke
1198,339,Smoke
1199,339,Smoke
1200,338,Smoke
1201,340,Smoke
1202,350,Smoke
1203,360,Smoke
1204,366,Smoke
1205,361,Smoke
1206,357,Smoke
1207,357,Smoke
1208,356,Smoke
1209,356,Smoke
1210,353,Smoke
1211,351,Smoke
1212,349,Smoke
1213,349,Smoke
1214,348,Smoke
1215,348,Smoke
1216,345,Smoke
1217,346,Smoke
1218,342,Smoke
1219,341,Smoke
1220,340,Smoke
1221,341,Smoke
1222,339,Smoke
1223,343,Smoke
1224,339,Smoke
1225,339,Smoke
1226,339,Smoke
1227,338,Smoke
1228,322,Smoke
1229,322,Smoke
1230,320,Smoke
1231,320,Smoke
1232,320,Smoke
1233,322,Smoke
1234,325,Smoke
1235,325,Smoke
1236,322,Smoke
1237,324,Smoke
1238,319,Smoke
1239,320,Smoke
1240,319,Smoke
1241,319,Smoke
1242,320,Smoke
1243,320,Smoke
1244,321,Smoke
1245,321,Smoke
1246,321,Smoke
1247,322,Smoke
1248,321,Smoke
1249,322,Smoke
1250,322,Smoke
1251,318,Smoke
1252,322,Smoke
1253,322,Smoke
1254,319,Smoke
1255,326,Smoke
1256,330,Smoke
1257,326,Smoke
1258,324,Smoke
1259,334,Smoke
1260,333,Smoke
1261,336,Smoke
1262,333,Smoke
1263,332,Smoke
1264,332,Smoke
1265,341,Smoke
1266,348,Smoke
1267,350,Smoke
1268,345,Smoke
1269,350,Smoke
1270,361,Smoke
1271,366,Smoke
1272,349,Smoke
1273,357,Smoke
1274,357,Smoke
1275,356,Smoke
1276,374,Smoke
1277,375,Smoke
1278,361,Smoke
1279,352,Smoke
1280,349,Smoke
1281,350,Smoke
1282,363,Smoke
1283,370,Smoke
1284,366,Smoke
1285,368,Smoke
1286,369,Smoke
1287,366,Smoke
1288,361,Smoke
1289,357,Smoke
1290,353,Smoke
1291,352,Smoke
1292,351,Smoke
